Tempo (s),Setpoint (V),Tensao (V),Duty (%)
19.69,1.5,1.374,92.6
19.70,1.5,1.354,94.5
19.71,1.5,1.662,88.4
19.72,1.5,1.678,84.8
19.73,1.5,1.609,83.5
19.74,1.5,1.423,86.3
19.75,1.5,1.408,89.9
19.76,1.5,1.411,91.6
19.77,1.5,1.523,90.7
19.78,1.5,1.597,87.8
19.79,1.5,1.634,84.8
19.80,1.5,1.605,83.2
19.81,1.5,1.615,86.3
19.82,1.5,1.516,86.7
19.83,1.5,1.464,88.8
19.84,1.5,1.546,88.8
19.85,1.5,1.618,86.1
19.86,1.5,1.651,83.2
19.87,1.5,1.612,81.6
19.88,1.5,1.431,83.8
19.89,1.5,1.426,87.1
19.90,1.5,1.336,89.9
19.91,1.5,1.414,87.3
19.92,1.5,1.435,91.1
19.93,1.5,1.402,92.6
19.94,1.5,1.463,93.2
19.95,1.5,1.603,90.4
19.96,1.5,1.686,86
19.97,1.5,1.665,82.9
19.98,1.5,1.578,82.6
19.99,1.5,1.409,85.7
20.00,1.5,1.405,89.2
20.01,1.5,1.619,84.3
20.02,1.5,1.593,82.8
20.03,1.5,1.474,84
20.04,1.5,1.244,89.7
20.05,1.5,1.288,95.1
20.06,1.5,1.31,97
20.07,1.5,1.391,97.4
20.08,1.5,1.529,95.1
20.09,1.5,1.638,90.9
20.10,1.5,1.674,87.1
20.11,1.5,1.601,87.5
20.12,1.5,1.615,85.3
20.13,1.5,1.583,84.3
20.14,1.5,1.461,85.8
20.15,1.5,1.251,91.4
20.16,1.5,1.279,96.7
20.17,1.5,1.323,98.4
20.18,1.5,1.421,98.1
20.19,1.5,1.55,95.5
20.20,1.5,1.641,91.4
20.21,1.5,1.634,85.8
20.22,1.5,1.578,84.7
20.23,1.5,1.554,84.9
20.24,1.5,1.437,86.7
20.25,1.5,1.357,90.3
20.26,1.5,1.347,93.4
20.27,1.5,1.45,93.6
20.28,1.5,1.547,91.3
20.29,1.5,1.631,87.9
20.30,1.5,1.539,86.6
20.31,1.5,1.598,88.2
20.32,1.5,1.633,85.3
20.33,1.5,1.547,84.7
20.34,1.5,1.531,85.5
20.35,1.5,1.42,87.4
20.36,1.5,1.358,90.8
20.37,1.5,1.357,93.5
20.38,1.5,1.471,93.3
20.39,1.5,1.574,90.4
20.40,1.5,1.647,86.8
20.41,1.5,1.547,91.2
20.42,1.5,1.641,87.7
20.43,1.5,1.666,84.3
20.44,1.5,1.623,82.6
20.45,1.5,1.417,85.2
20.46,1.5,1.385,89.4
20.47,1.5,1.323,92.7
20.48,1.5,1.434,93.6
20.49,1.5,1.504,91.9
20.50,1.5,1.615,88.9
20.51,1.5,1.53,93.2
20.52,1.5,1.645,89.1
20.53,1.5,1.572,87
20.54,1.5,1.568,86.9
20.55,1.5,1.476,87.9
20.56,1.5,1.443,89.9
20.57,1.5,1.512,90.1
20.58,1.5,1.598,87.8
20.59,1.5,1.638,84.8
20.60,1.5,1.621,82.8
20.61,1.5,1.485,94.1
20.62,1.5,1.608,90.5
20.63,1.5,1.668,86.4
20.64,1.5,1.412,87.8
20.65,1.5,1.443,91.4
20.66,1.5,1.397,92.9
20.67,1.5,1.431,94
20.68,1.5,1.551,92.5
20.69,1.5,1.652,88.6
20.70,1.5,1.668,85
20.71,1.5,1.562,94.2
20.72,1.5,1.633,90.4
20.73,1.5,1.599,88.3
20.74,1.5,1.328,92
20.75,1.5,1.351,97.1
20.76,1.5,1.421,97.8
20.77,1.5,1.513,96.3
20.78,1.5,1.624,93
20.79,1.5,1.679,89
20.80,1.5,1.641,86.6
20.81,1.5,1.596,90.8
20.82,1.5,1.634,88
20.83,1.5,1.599,86.4
20.84,1.5,1.474,87.8
20.85,1.5,1.25,93.5
20.86,1.5,1.285,98.8
20.87,1.5,1.33,100
20.88,1.5,1.425,99.5
20.89,1.5,1.537,97.1
20.90,1.5,1.624,93.5
20.91,1.5,1.447,95.5
20.92,1.5,1.57,93.6
20.93,1.5,1.647,89.9
20.94,1.5,1.632,87.3
20.95,1.5,1.581,86.7
20.96,1.5,1.45,88.7
20.97,1.5,1.407,91.8
20.98,1.5,1.403,93.7
20.99,1.5,1.511,93.3
21.00,1.5,1.595,90.3
21.01,1.5,1.416,96.1
21.02,1.5,1.496,95.1
21.03,1.5,1.589,92.5
21.04,1.5,1.64,89.2
21.05,1.5,1.59,87.7
21.06,1.5,1.547,87.9
21.07,1.5,1.434,89.9
21.08,1.5,1.382,93.2
21.09,1.5,1.388,95.3
21.10,1.5,1.503,94.6
21.11,1.5,1.495,94.4
21.12,1.5,1.598,91.7
21.13,1.5,1.653,88.2
21.14,1.5,1.639,85.7
21.15,1.5,1.462,87.2
21.16,1.5,1.418,90.7
21.17,1.5,1.336,93.9
21.18,1.5,1.406,95.8
21.19,1.5,1.428,95.7
21.20,1.5,1.564,93.8
21.21,1.5,1.48,97.5
21.22,1.5,1.587,94.5
21.23,1.5,1.647,90.9
21.24,1.5,1.643,88.4
21.25,1.5,1.583,87.7
21.26,1.5,1.407,90.5
21.27,1.5,1.378,94.4
21.28,1.5,1.353,97
21.29,1.5,1.465,97.2
21.30,1.5,1.534,95
21.31,1.5,1.327,98.4
21.32,1.5,1.427,99.1
21.33,1.5,1.522,97.1
21.34,1.5,1.622,93.6
21.35,1.5,1.628,90.6
21.36,1.5,1.611,89.2
21.37,1.5,1.53,89.5
21.38,1.5,1.431,92
21.39,1.5,1.484,93.4
21.40,1.5,1.556,91.9
21.41,1.5,1.413,93
21.42,1.5,1.429,93.5
21.43,1.5,1.586,91.4
21.44,1.5,1.655,87.2
21.45,1.5,1.6,85.1
21.46,1.5,1.336,89.1
21.47,1.5,1.346,94.2
21.48,1.5,1.441,94.7
21.49,1.5,1.561,92.2
21.50,1.5,1.679,87.8
21.51,1.5,1.641,85.3
21.52,1.5,1.647,82.7
21.53,1.5,1.597,81.7
21.54,1.5,1.395,84.7
21.55,1.5,1.382,88.9
21.56,1.5,1.309,92
21.57,1.5,1.394,93.6
21.58,1.5,1.444,93.1
21.59,1.5,1.61,90
21.60,1.5,1.673,85.4
21.61,1.5,1.672,83.9
21.62,1.5,1.395,85.3
21.63,1.5,1.455,89
21.64,1.5,1.406,90
21.65,1.5,1.446,91
21.66,1.5,1.575,89
21.67,1.5,1.67,84.8
21.68,1.5,1.681,81.2
21.69,1.5,1.613,80
21.70,1.5,1.42,82.9
21.71,1.5,1.272,86.1
21.72,1.5,1.272,91.8
21.73,1.5,1.327,93.8
21.74,1.5,1.421,93.5
21.75,1.5,1.568,90.5
21.76,1.5,1.661,86
21.77,1.5,1.659,82.8
21.78,1.5,1.589,82
21.79,1.5,1.4,85
21.80,1.5,1.372,89.2
21.81,1.5,1.623,82.5
21.82,1.5,1.503,83.3
21.83,1.5,1.276,88.7
21.84,1.5,1.286,94.2
21.85,1.5,1.375,95.4
21.86,1.5,1.494,93.6
21.87,1.5,1.633,89.6
21.88,1.5,1.637,86
21.89,1.5,1.616,84.5
21.90,1.5,1.513,85.1
21.91,1.5,1.522,81.9
21.92,1.5,1.49,83.5
21.93,1.5,1.39,85.9
21.94,1.5,1.259,90.7
21.95,1.5,1.272,95.1
21.96,1.5,1.386,95.8
21.97,1.5,1.503,93.5
21.98,1.5,1.637,89.4
21.99,1.5,1.633,85.9
22.00,1.5,1.6,84.8
22.01,1.5,1.62,80.9
22.02,1.5,1.462,82.4
22.03,1.5,1.458,85
22.04,1.5,1.365,87.5
22.05,1.5,1.357,90.3
22.06,1.5,1.391,91.7
22.07,1.5,1.518,90.3
22.08,1.5,1.612,86.8
22.09,1.5,1.66,83.2
22.10,1.5,1.396,85
22.11,1.5,1.6,80.7
22.12,1.5,1.399,83.8
22.13,1.5,1.379,88
22.14,1.5,1.368,90.2
22.15,1.5,1.5,89.6
22.16,1.5,1.594,86.4
22.17,1.5,1.649,82.9
22.18,1.5,1.628,80.6
22.19,1.5,1.502,81.5
22.20,1.5,1.309,86.4
22.21,1.5,1.595,83.2
22.22,1.5,1.577,82.7
22.23,1.5,1.498,83.5
22.24,1.5,1.424,85.9
22.25,1.5,1.485,86.9
22.26,1.5,1.543,85.4
22.27,1.5,1.602,83.1
22.28,1.5,1.62,80.7
22.29,1.5,1.541,80.4
22.30,1.5,1.533,81.1
22.31,1.5,1.461,92.4
22.32,1.5,1.597,89
22.33,1.5,1.661,84.8
22.34,1.5,1.635,82.3
22.35,1.5,1.571,82
22.36,1.5,1.391,85.1
22.37,1.5,1.371,89.2
22.38,1.5,1.354,91.6
22.39,1.5,1.47,91.6
22.40,1.5,1.558,89
22.41,1.5,1.58,90
22.42,1.5,1.691,85.2
22.43,1.5,1.471,85
22.44,1.5,1.489,87.7
22.45,1.5,1.506,87.7
22.46,1.5,1.6,85.8
22.47,1.5,1.691,82
22.48,1.5,1.531,81.2
22.49,1.5,1.529,82.8
22.50,1.5,1.449,84.2
22.51,1.5,1.342,90
22.52,1.5,1.371,90.9
22.53,1.5,1.505,89.5
22.54,1.5,1.611,85.9
22.55,1.5,1.659,82.2
22.56,1.5,1.386,84.1
22.57,1.5,1.419,88.2
22.58,1.5,1.394,89.6
22.59,1.5,1.463,90
22.60,1.5,1.586,87.5
22.61,1.5,1.396,82.9
22.62,1.5,1.377,87.1
22.63,1.5,1.355,89.4
22.64,1.5,1.475,89.4
22.65,1.5,1.578,86.4
22.66,1.5,1.64,82.9
22.67,1.5,1.629,80.5
22.68,1.5,1.501,81.2
22.69,1.5,1.293,86.4
22.70,1.5,1.291,91.7
22.71,1.5,1.631,81.6
22.72,1.5,1.517,82.4
22.73,1.5,1.459,84.8
22.74,1.5,1.516,85.2
22.75,1.5,1.595,83.2
22.76,1.5,1.638,80.4
22.77,1.5,1.626,78.3
22.78,1.5,1.433,80.2
22.79,1.5,1.447,83.2
22.80,1.5,1.368,85.3
22.81,1.5,1.468,85.5
22.82,1.5,1.409,87.2
22.83,1.5,1.382,89.4
22.84,1.5,1.462,89.9
22.85,1.5,1.553,87.8
22.86,1.5,1.627,84.7
22.87,1.5,1.64,81.8
22.88,1.5,1.512,82.1
22.89,1.5,1.491,84
22.90,1.5,1.388,86.3
22.91,1.5,1.636,84.9
22.92,1.5,1.51,84.5
22.93,1.5,1.511,85.8
22.94,1.5,1.458,86.8
22.95,1.5,1.35,89.8
22.96,1.5,1.368,92.7
22.97,1.5,1.417,93.4
22.98,1.5,1.559,91.2
22.99,1.5,1.654,87
23.00,1.5,1.566,85.2
23.01,1.5,1.619,86.1
23.02,1.5,1.651,82.7
23.03,1.5,1.554,82
23.04,1.5,1.287,87.1
23.05,1.5,1.322,92.5
23.06,1.5,1.383,93.6
23.07,1.5,1.512,91.9
23.08,1.5,1.647,87.7
23.09,1.5,1.617,84.5
23.10,1.5,1.594,83.7
23.11,1.5,1.585,82.8
23.12,1.5,1.538,82.8
23.13,1.5,1.426,84.8
23.14,1.5,1.195,91.1
23.15,1.5,1.3,96
23.16,1.5,1.332,96.8
23.17,1.5,1.324,98.1
23.18,1.5,1.415,98.4
23.19,1.5,1.513,96.5
23.20,1.5,1.621,93.1
23.21,1.5,1.653,89.1
23.22,1.5,1.683,85.2
23.23,1.5,1.626,83.6
23.24,1.5,1.477,85.3
23.25,1.5,1.431,88.5
23.26,1.5,1.428,90.2
23.27,1.5,1.521,89.6
23.28,1.5,1.589,87.1
23.29,1.5,1.629,84.4
23.30,1.5,1.437,85.4
23.31,1.5,1.545,90.9
23.32,1.5,1.633,87.4
23.33,1.5,1.652,84.2
23.34,1.5,1.507,84.5
23.35,1.5,1.486,86.6
23.36,1.5,1.377,89.1
23.37,1.5,1.445,90.9
23.38,1.5,1.463,90.6
23.39,1.5,1.581,88.7
23.40,1.5,1.633,85.2
23.41,1.5,1.587,85.6
23.42,1.5,1.624,83.1
23.43,1.5,1.599,81.5
23.44,1.5,1.491,82.5
23.45,1.5,1.475,84.4
23.46,1.5,1.391,86.5
23.47,1.5,1.227,91.6
23.48,1.5,1.258,96.4
23.49,1.5,1.323,97.8
23.50,1.5,1.429,97.2
23.51,1.5,1.569,93.9
23.52,1.5,1.657,89.6
23.53,1.5,1.672,86.1
23.54,1.5,1.598,85
23.55,1.5,1.449,87.4
23.56,1.5,1.462,89.9
23.57,1.5,1.514,89.6
23.58,1.5,1.587,87.7
23.59,1.5,1.613,85.1
23.60,1.5,1.6,83.7
23.61,1.5,1.483,95.7
23.62,1.5,1.602,91.9
23.63,1.5,1.667,87.8
23.64,1.5,1.655,84.9
23.65,1.5,1.578,84.6
23.66,1.5,1.418,87.4
23.67,1.5,1.405,90.8
23.68,1.5,1.426,92.1
23.69,1.5,1.534,90.8
23.70,1.5,1.601,87.9
23.71,1.5,1.283,95.6
23.72,1.5,1.34,97.4
23.73,1.5,1.453,96.5
23.74,1.5,1.601,92.9
23.75,1.5,1.687,88.1
23.76,1.5,1.666,84.8
23.77,1.5,1.557,84.9
23.78,1.5,1.465,87.4
23.79,1.5,1.524,88.2
23.80,1.5,1.593,86.3
23.81,1.5,1.406,90.9
23.82,1.5,1.542,89.3
23.83,1.5,1.629,85.6
23.84,1.5,1.646,82.4
23.85,1.5,1.366,85
23.86,1.5,1.391,89.7
23.87,1.5,1.374,91.5
23.88,1.5,1.449,91.9
23.89,1.5,1.586,89.1
23.90,1.5,1.665,84.9
23.91,1.5,1.609,87.2
23.92,1.5,1.621,84.4
23.93,1.5,1.525,84.3
23.94,1.5,1.254,89.7
23.95,1.5,1.298,95.4
23.96,1.5,1.345,96.9
23.97,1.5,1.44,96.4
23.98,1.5,1.584,93.3
23.99,1.5,1.684,88.5
24.00,1.5,1.68,84.8
24.01,1.5,1.63,83.8
24.02,1.5,1.621,81.7
24.03,1.5,1.523,82.1
24.04,1.5,1.497,83.6
24.05,1.5,1.395,85.9
24.06,1.5,1.292,90.2
24.07,1.5,1.289,94
24.08,1.5,1.396,94.9
24.09,1.5,1.506,92.8
24.10,1.5,1.625,89.1
24.11,1.5,1.48,89.1
24.12,1.5,1.544,87.9
24.13,1.5,1.608,85.3
24.14,1.5,1.618,83
24.15,1.5,1.561,82.4
24.16,1.5,1.528,83.1
24.17,1.5,1.421,85.1
24.18,1.5,1.278,89.8
24.19,1.5,1.282,94.3
24.20,1.5,1.385,95.2
24.21,1.5,1.502,85.4
24.22,1.5,1.518,86.5
24.23,1.5,1.586,85.1
24.24,1.5,1.634,82.6
24.25,1.5,1.638,80.3
24.26,1.5,1.598,79.3
24.27,1.5,1.398,82
24.28,1.5,1.411,85.7
24.29,1.5,1.34,88.1
24.30,1.5,1.343,90.8
24.31,1.5,1.435,89.1
24.32,1.5,1.402,90.4
24.33,1.5,1.502,90.2
24.34,1.5,1.593,87.4
24.35,1.5,1.655,84
24.36,1.5,1.653,81.2
24.37,1.5,1.608,80.3
24.38,1.5,1.417,82.9
24.39,1.5,1.389,86.9
24.40,1.5,1.371,89.1
24.41,1.5,1.417,83.3
24.42,1.5,1.403,85.8
24.43,1.5,1.514,85.5
24.44,1.5,1.594,82.6
24.45,1.5,1.643,79.5
24.46,1.5,1.436,80.5
24.47,1.5,1.456,83.5
24.48,1.5,1.412,84.8
24.49,1.5,1.387,86.8
24.50,1.5,1.475,87
24.51,1.5,1.391,83.5
24.52,1.5,1.326,87.2
24.53,1.5,1.319,90.2
24.54,1.5,1.424,90.7
24.55,1.5,1.517,88.7
24.56,1.5,1.609,85.4
24.57,1.5,1.612,82.7
24.58,1.5,1.59,81.6
24.59,1.5,1.518,82.1
24.60,1.5,1.394,84.9
24.61,1.5,1.594,79.5
24.62,1.5,1.46,81.2
24.63,1.5,1.359,85.1
24.64,1.5,1.333,88.8
24.65,1.5,1.426,89.6
24.66,1.5,1.517,87.8
24.67,1.5,1.588,85
24.68,1.5,1.611,82.5
24.69,1.5,1.593,81.1
24.70,1.5,1.533,81.2
24.71,1.5,1.65,84.4
24.72,1.5,1.64,81.5
24.73,1.5,1.523,81.8
24.74,1.5,1.378,85.5
24.75,1.5,1.362,89.3
24.76,1.5,1.467,89.6
24.77,1.5,1.575,86.9
24.78,1.5,1.654,83.1
24.79,1.5,1.498,82.7
24.80,1.5,1.515,84.4
24.81,1.5,1.347,86.9
24.82,1.5,1.462,87.5
24.83,1.5,1.557,84.9
24.84,1.5,1.65,81.3
24.85,1.5,1.65,78.2
24.86,1.5,1.526,78.4
24.87,1.5,1.365,82.4
24.88,1.5,1.349,86.5
24.89,1.5,1.448,87.2
24.90,1.5,1.557,84.7
24.91,1.5,1.538,80.4
24.92,1.5,1.462,81.5
24.93,1.5,1.393,84.1
24.94,1.5,1.44,85.5
24.95,1.5,1.538,84.2
24.96,1.5,1.611,81.1
24.97,1.5,1.638,78.3
24.98,1.5,1.565,77.4
24.99,1.5,1.529,78.2
25.00,1.5,1.395,80.8
25.01,1.5,1.539,81.1
25.02,1.5,1.468,82.1
25.03,1.5,1.394,84.7
25.04,1.5,1.434,86.3
25.05,1.5,1.514,85.3
25.06,1.5,1.59,82.8
25.07,1.5,1.627,80.1
25.08,1.5,1.595,78.5
25.09,1.5,1.546,78.6
25.10,1.5,1.433,80.6
25.11,1.5,1.593,88.9
25.12,1.5,1.694,83.8
25.13,1.5,1.668,80.4
25.14,1.5,1.552,80.5
25.15,1.5,1.478,82.8
25.16,1.5,1.538,83.3
25.17,1.5,1.615,81
25.18,1.5,1.65,78.1
25.19,1.5,1.625,76.2
25.20,1.5,1.452,78
25.21,1.5,1.375,81.1
25.22,1.5,1.401,85.7
25.23,1.5,1.434,86.5
25.24,1.5,1.547,84.9
25.25,1.5,1.665,80.9
25.26,1.5,1.598,78.4
25.27,1.5,1.58,78.3
25.28,1.5,1.473,79.6
25.29,1.5,1.453,81.6
25.30,1.5,1.524,81.5
25.31,1.5,1.458,78.4
25.32,1.5,1.384,80.7
25.33,1.5,1.243,85.4
25.34,1.5,1.264,89.8
25.35,1.5,1.339,91.2
25.36,1.5,1.453,90
25.37,1.5,1.598,86.4
25.38,1.5,1.688,81.6
25.39,1.5,1.684,78.1
25.40,1.5,1.577,77.7
25.41,1.5,1.859,54
25.42,1.5,1.802,50
25.43,1.5,1.653,49.8
25.44,1.5,1.698,49.5
25.45,1.5,1.724,46.7
25.46,1.5,1.674,44.8
25.47,1.5,1.577,45.2
25.48,1.5,1.42,48.3
25.49,1.5,1.346,52.8
25.50,1.5,1.253,57.3
25.51,1.5,1.431,63.4
25.52,1.5,1.504,61.9
25.53,1.5,1.561,59.6
25.54,1.5,1.58,57.8
25.55,1.5,1.566,56.7
25.56,1.5,1.477,57.6
25.57,1.5,1.467,59.2
25.58,1.5,1.392,61.2
25.59,1.5,1.257,65.6
25.60,1.5,1.299,69.5
25.61,1.5,1.56,61
25.62,1.5,1.473,61.9
25.63,1.5,1.521,62.5
25.64,1.5,1.602,60.5
25.65,1.5,1.654,57.4
25.66,1.5,1.648,54.9
25.67,1.5,1.58,54.4
25.68,1.5,1.43,57
25.69,1.5,1.374,60.8
25.70,1.5,1.307,64.4
25.71,1.5,1.339,67.5
25.72,1.5,1.412,68
25.73,1.5,1.533,66
25.74,1.5,1.648,61.9
25.75,1.5,1.608,59.1
25.76,1.5,1.601,58.4
25.77,1.5,1.497,59.1
25.78,1.5,1.469,61
25.79,1.5,1.519,61.2
25.80,1.5,1.578,59.4
25.81,1.5,1.395,59.8
25.82,1.5,1.277,64.1
25.83,1.5,1.287,68.1
25.84,1.5,1.377,69.1
25.85,1.5,1.496,67.3
25.86,1.5,1.614,63.5
25.87,1.5,1.635,60.1
25.88,1.5,1.626,58.2
25.89,1.5,1.53,58.5
25.90,1.5,1.44,60.9
25.91,1.5,1.434,58.1
25.92,1.5,1.247,63.4
25.93,1.5,1.277,68.4
25.94,1.5,1.348,69.7
25.95,1.5,1.473,68.2
25.96,1.5,1.612,64.4
25.97,1.5,1.67,60.1
25.98,1.5,1.657,57.3
25.99,1.5,1.542,57.6
26.00,1.5,1.479,59.6
26.01,1.5,1.537,55.1
26.02,1.5,1.505,56.1
26.03,1.5,1.41,58.3
26.04,1.5,1.232,63.5
26.05,1.5,1.27,68.4
26.06,1.5,1.329,69.8
26.07,1.5,1.451,68.8
26.08,1.5,1.595,65.2
26.09,1.5,1.679,60.5
26.10,1.5,1.671,57.3
26.11,1.5,1.619,54.9
26.12,1.5,1.51,55.3
26.13,1.5,1.493,57
26.14,1.5,1.406,58.9
26.15,1.5,1.258,63.6
26.16,1.5,1.276,68.1
26.17,1.5,1.354,69.4
26.18,1.5,1.477,67.8
26.19,1.5,1.616,63.9
26.20,1.5,1.661,59.8
26.21,1.5,1.621,55.5
26.22,1.5,1.533,55.5
26.23,1.5,1.508,56.7
26.24,1.5,1.412,58.7
26.25,1.5,1.275,63.3
26.26,1.5,1.285,67.6
26.27,1.5,1.375,68.6
26.28,1.5,1.491,66.9
26.29,1.5,1.624,63
26.30,1.5,1.607,59.8
26.31,1.5,1.626,58.1
26.32,1.5,1.632,55.5
26.33,1.5,1.532,55.5
26.34,1.5,1.503,57
26.35,1.5,1.406,59.1
26.36,1.5,1.33,62.9
26.37,1.5,1.311,66.2
26.38,1.5,1.403,67.2
26.39,1.5,1.506,65.3
26.40,1.5,1.624,61.8
26.41,1.5,1.59,60.2
26.42,1.5,1.63,57.3
26.43,1.5,1.598,55.7
26.44,1.5,1.556,55.6
26.45,1.5,1.442,57.6
26.46,1.5,1.282,62.5
26.47,1.5,1.286,67.2
26.48,1.5,1.377,68.2
26.49,1.5,1.488,66.6
26.50,1.5,1.622,62.8
26.51,1.5,1.544,61.2
26.52,1.5,1.621,58.6
26.53,1.5,1.635,55.8
26.54,1.5,1.503,56.2
26.55,1.5,1.494,58.1
26.56,1.5,1.405,60
26.57,1.5,1.313,63.7
26.58,1.5,1.317,67.2
26.59,1.5,1.437,67.4
26.60,1.5,1.55,64.5
26.61,1.5,1.422,63
26.62,1.5,1.503,63.2
26.63,1.5,1.583,61
26.64,1.5,1.645,57.8
26.65,1.5,1.637,55.3
26.66,1.5,1.48,56.4
26.67,1.5,1.455,59.1
26.68,1.5,1.361,61.9
26.69,1.5,1.348,65
26.70,1.5,1.385,66.4
26.71,1.5,1.442,63.2
26.72,1.5,1.426,64
26.73,1.5,1.433,64.9
26.74,1.5,1.537,63.9
26.75,1.5,1.624,60.6
26.76,1.5,1.668,57.2
26.77,1.5,1.626,55.2
26.78,1.5,1.436,57.5
26.79,1.5,1.399,61.4
26.80,1.5,1.311,64.9
26.81,1.5,1.306,62.4
26.82,1.5,1.321,67.5
26.83,1.5,1.443,67.7
26.84,1.5,1.569,64.7
26.85,1.5,1.674,60.3
26.86,1.5,1.533,59
26.87,1.5,1.525,60.4
26.88,1.5,1.443,61.9
26.89,1.5,1.458,63.4
26.90,1.5,1.553,62.3
26.91,1.5,1.376,66.2
26.92,1.5,1.416,66.3
26.93,1.5,1.555,64.2
26.94,1.5,1.637,60.3
26.95,1.5,1.627,57.6
26.96,1.5,1.335,60.9
26.97,1.5,1.374,65.9
26.98,1.5,1.385,67.3
26.99,1.5,1.482,66.8
27.00,1.5,1.614,63.4
27.01,1.5,1.44,61.8
27.02,1.5,1.523,61.3
27.03,1.5,1.576,59
27.04,1.5,1.604,56.9
27.05,1.5,1.608,55.1
27.06,1.5,1.56,54.6
27.07,1.5,1.431,56.8
27.08,1.5,1.192,63.3
27.09,1.5,1.297,68.4
27.10,1.5,1.329,69.2
27.11,1.5,1.507,61.1
27.12,1.5,1.518,60.8
27.13,1.5,1.591,59.2
27.14,1.5,1.626,56.7
27.15,1.5,1.622,54.8
27.16,1.5,1.563,54.4
27.17,1.5,1.437,56.6
27.18,1.5,1.221,62.7
27.19,1.5,1.266,68.1
27.20,1.5,1.32,69.7
27.21,1.5,1.449,59.1
27.22,1.5,1.461,61.6
27.23,1.5,1.519,61.3
27.24,1.5,1.589,59.1
27.25,1.5,1.614,56.8
27.26,1.5,1.599,55.2
27.27,1.5,1.552,55.1
27.28,1.5,1.43,57.2
27.29,1.5,1.233,63
27.30,1.5,1.265,68.2
27.31,1.5,1.576,57.1
27.32,1.5,1.466,59.2
27.33,1.5,1.498,60.8
27.34,1.5,1.542,59.9
27.35,1.5,1.6,57.9
27.36,1.5,1.605,55.8
27.37,1.5,1.565,55.1
27.38,1.5,1.527,55.6
27.39,1.5,1.415,57.8
27.40,1.5,1.237,63.2
27.41,1.5,1.666,61.3
27.42,1.5,1.662,58
27.43,1.5,1.592,57.2
27.44,1.5,1.469,59.2
27.45,1.5,1.495,60.9
27.46,1.5,1.551,60
27.47,1.5,1.607,57.8
27.48,1.5,1.611,55.6
27.49,1.5,1.558,55.1
27.50,1.5,1.529,55.7
27.51,1.5,1.545,62.3
27.52,1.5,1.605,61.1
27.53,1.5,1.557,60
27.54,1.5,1.473,61.4
27.55,1.5,1.533,61.9
27.56,1.5,1.596,59.8
27.57,1.5,1.637,57.2
27.58,1.5,1.622,55.3
27.59,1.5,1.482,56.4
27.60,1.5,1.469,58.7
27.61,1.5,1.561,64.1
27.62,1.5,1.639,60.5
27.63,1.5,1.516,59.8
27.64,1.5,1.528,60.8
27.65,1.5,1.466,61.7
27.66,1.5,1.429,63.4
27.67,1.5,1.505,63.6
27.68,1.5,1.579,61.4
27.69,1.5,1.634,58.5
27.70,1.5,1.63,56.2
27.71,1.5,1.602,61.1
27.72,1.5,1.631,58.4
27.73,1.5,1.371,60.7
27.74,1.5,1.427,64.5
27.75,1.5,1.398,65.6
27.76,1.5,1.454,66.2
27.77,1.5,1.569,64
27.78,1.5,1.645,60.4
27.79,1.5,1.659,57.3
27.80,1.5,1.615,55.9
27.81,1.5,1.63,58.7
27.82,1.5,1.624,56.4
27.83,1.5,1.496,57.1
27.84,1.5,1.285,62.3
27.85,1.5,1.306,67.4
27.86,1.5,1.393,68.2
27.87,1.5,1.508,66.4
27.88,1.5,1.62,62.7
27.89,1.5,1.645,59.1
27.90,1.5,1.606,57.7
27.91,1.5,1.575,59.8
27.92,1.5,1.612,57.5
27.93,1.5,1.584,56.1
27.94,1.5,1.553,56
27.95,1.5,1.443,57.7
27.96,1.5,1.252,63
27.97,1.5,1.288,67.9
27.98,1.5,1.346,69.2
27.99,1.5,1.449,68.4
28.00,1.5,1.577,65.3
28.01,1.5,1.567,60.1
28.02,1.5,1.609,57.8
28.03,1.5,1.602,55.9
28.04,1.5,1.566,55.4
28.05,1.5,1.444,57.3
28.06,1.5,1.239,63
28.07,1.5,1.277,68.1
28.08,1.5,1.319,69.8
28.09,1.5,1.417,69.6
28.10,1.5,1.552,66.8
28.11,1.5,1.495,60.9
28.12,1.5,1.529,60.5
28.13,1.5,1.582,58.8
28.14,1.5,1.614,56.7
28.15,1.5,1.588,55.3
28.16,1.5,1.55,55.2
28.17,1.5,1.428,57.3
28.18,1.5,1.212,63.4
28.19,1.5,1.272,68.6
28.20,1.5,1.304,70.3
28.21,1.5,1.471,61.5
28.22,1.5,1.516,61.5
28.23,1.5,1.571,59.9
28.24,1.5,1.615,57.6
28.25,1.5,1.609,55.7
28.26,1.5,1.567,55.2
28.27,1.5,1.439,57.2
28.28,1.5,1.22,63.3
28.29,1.5,1.279,68.5
28.30,1.5,1.304,70.3
28.31,1.5,1.641,57.3
28.32,1.5,1.47,59.1
28.33,1.5,1.463,62
28.34,1.5,1.509,62.2
28.35,1.5,1.585,60.2
28.36,1.5,1.633,57.5
28.37,1.5,1.576,56.1
28.38,1.5,1.547,56.4
28.39,1.5,1.438,58.3
28.40,1.5,1.286,63
28.41,1.5,1.503,58.2
28.42,1.5,1.404,61.7
28.43,1.5,1.425,63.9
28.44,1.5,1.489,63.7
28.45,1.5,1.568,61.7
28.46,1.5,1.625,58.7
28.47,1.5,1.62,56.6
28.48,1.5,1.577,55.9
28.49,1.5,1.459,57.6
28.50,1.5,1.285,62.6
28.51,1.5,1.648,57.4
